PE,Bernardo Silva,6.2,Boca Juniors,Velez Sarsfield,A
ATE,Rodrygo,5.9,Boca Juniors,Velez Sarsfield,A
ATD,K. Benzema,7.4,Boca Juniors,Velez Sarsfield,A
PD,S. Chukwueze,5.9,Boca Juniors,Velez Sarsfield,A
MAE,V. Osimhen,5.9,Boca Juniors,Velez Sarsfield,A
MAD,M. Salah,6.8,Boca Juniors,Velez Sarsfield,A
MCE,F. Valverde,6.2,Boca Juniors,Velez Sarsfield,A
MCE,Fabinho,7.1,Boca Juniors,Velez Sarsfield,A
MCD,K. De Bruyne,6.9,Boca Juniors,Velez Sarsfield,A
LE,A. Robertson,7.7,Boca Juniors,Velez Sarsfield,A
ZGE,V. van Dijk,7.5,Boca Juniors,Velez Sarsfield,A
ZGD,D. Upamecano,5.8,Boca Juniors,Velez Sarsfield,A
ZGD,A. Laporte,6.9,Boca Juniors,Velez Sarsfield,A
LD,K. Walker,7.2,Boca Juniors,Velez Sarsfield,A
GOL,Alisson,6.8,Boca Juniors,Velez Sarsfield,A
PE,Gabriel Martinelli,6.3,Velez Sarsfield,Boca Juniors,A
ATE,C. Immobile,7.8,Velez Sarsfield,Boca Juniors,A
ATD,I. Sarr,5.8,Velez Sarsfield,Boca Juniors,A
MEE,D. Mertens,5.9,Velez Sarsfield,Boca Juniors,A
MEI,Á. Correa,7.3,Velez Sarsfield,Boca Juniors,A
MED,S. Gnabry,6.0,Velez Sarsfield,Boca Juniors,A
MCE,S. Tonali,7.0,Velez Sarsfield,Boca Juniors,A
VLE,Sergi Darder,5.8,Velez Sarsfield,Boca Juniors,A
VLD,F. Kessié,8.3,Velez Sarsfield,Boca Juniors,A
LE,J. Frimpong,6.8,Velez Sarsfield,Boca Juniors,A
ZGE,K. Koulibaly,6.7,Velez Sarsfield,Boca Juniors,A
ZGD,R. Araujo,6.3,Velez Sarsfield,Boca Juniors,A
LD,J. Cuadrado,7.5,Velez Sarsfield,Boca Juniors,A
GOL,W. Szczęsny,5.9,Velez Sarsfield,Boca Juniors,A
PE,L. Díaz,8.3,Newells Old Boys,Tigre,B
ATA,R. Lukaku,8.3,Newells Old Boys,Tigre,B
PD,Á. Di María,7.3,Newells Old Boys,Tigre,B
MEI,R. Sterling,6.4,Newells Old Boys,Tigre,B
MCE,J. Henderson,7.0,Newells Old Boys,Tigre,B
MCD,T. Kroos,7.2,Newells Old Boys,Tigre,B
LE,Jordi Alba,7.3,Newells Old Boys,Tigre,B
ZGE,N. Süle,7.6,Newells Old Boys,Tigre,B
ZGD,Bremer,7.0,Newells Old Boys,Tigre,B
LD,T. Alexander-Arnold,6.9,Newells Old Boys,Tigre,B
GOL,K. Trapp,7.4,Newells Old Boys,Tigre,B
PE,D. Núñez,6.9,Tigre,Newells Old Boys,B
ATA,D. Vlahović,6.3,Tigre,Newells Old Boys,B
PD,K. Coman,6.2,Tigre,Newells Old Boys,B
MEI,C. Nkunku,6.0,Tigre,Newells Old Boys,B
MCE,Casemiro,6.5,Tigre,Newells Old Boys,B
MCD,J. Kimmich,7.1,Tigre,Newells Old Boys,B
LE,R. Guerreiro,6.1,Tigre,Newells Old Boys,B
ZGE,A. Romagnoli,7.3,Tigre,Newells Old Boys,B
ZGD,M. Akanji,6.7,Tigre,Newells Old Boys,B
LD,R. James,6.9,Tigre,Newells Old Boys,B
GOL,G. Donnarumma,6.5,Tigre,Newells Old Boys,B
PE,P. Foden,6.4,Independiente,Boca Juniors,A
PD,O. Dembélé,8.1,Independiente,Boca Juniors,A
SA,C. Gakpo,6.3,Independiente,Boca Juniors,A
SA,M. Depay,6.3,Independiente,Boca Juniors,A
MCE,F. de Jong,6.8,Independiente,Boca Juniors,A
MCD,E. Fernández,5.8,Independiente,Boca Juniors,A
VOL,Rodri,6.2,Independiente,Boca Juniors,A
LE,Álex Moreno,6.4,Independiente,Boca Juniors,A
ZGE,S. Botman,7.4,Independiente,Boca Juniors,A
ZGD,J. Stones,6.6,Independiente,Boca Juniors,A
LD,Carvajal,7.2,Independiente,Boca Juniors,A
GOL,J. Oblak,6.7,Independiente,Boca Juniors,A
ATA,K. Benzema,7.6,Boca Juniors,Independiente,A
MAE,Rodrygo,7.4,Boca Juniors,Independiente,A
MAE,V. Osimhen,5.8,Boca Juniors,Independiente,A
MAD,S. Chukwueze,7.1,Boca Juniors,Independiente,A
MAD,M. Salah,6.1,Boca Juniors,Independiente,A
MCE,Bernardo Silva,5.9,Boca Juniors,Independiente,A
MCE,F. Valverde,6.0,Boca Juniors,Independiente,A
MC,Fabinho,7.4,Boca Juniors,Independiente,A
MCD,K. De Bruyne,7.5,Boca Juniors,Independiente,A
LE,A. Robertson,7.4,Boca Juniors,Independiente,A
ZGE,V. van Dijk,6.6,Boca Juniors,Independiente,A
ZGD,A. Laporte,7.0,Boca Juniors,Independiente,A
LD,K. Walker,8.0,Boca Juniors,Independiente,A
GOL,Alisson,7.2,Boca Juniors,Independiente,A
PE,Vini Jr.,6.4,San Lorenzo,Velez Sarsfield,A
ATA,H. Kane,5.8,San Lorenzo,Velez Sarsfield,A
PD,M. Rashford,6.6,San Lorenzo,Velez Sarsfield,A
MEI,M. Ødegaard,6.7,San Lorenzo,Velez Sarsfield,A
MCE,Pedri,6.6,San Lorenzo,Velez Sarsfield,A
MCD,Lucas Paquetá,5.6,San Lorenzo,Velez Sarsfield,A
VOL,W. Ndidi,5.8,San Lorenzo,Velez Sarsfield,A
LE,T. Hernández,6.9,San Lorenzo,Velez Sarsfield,A
ZGE,Marquinhos,7.0,San Lorenzo,Velez Sarsfield,A
ZGD,Pau Torres,6.1,San Lorenzo,Velez Sarsfield,A
LD,J. Koundé,6.6,San Lorenzo,Velez Sarsfield,A
GOL,M. Maignan,6.6,San Lorenzo,Velez Sarsfield,A
ATE,C. Immobile,8.0,Velez Sarsfield,San Lorenzo,A
ATD,Gabriel Martinelli,6.6,Velez Sarsfield,San Lorenzo,A
MEE,D. Mertens,6.3,Velez Sarsfield,San Lorenzo,A
MEE,Á. Correa,6.6,Velez Sarsfield,San Lorenzo,A
MED,I. Sarr,7.1,Velez Sarsfield,San Lorenzo,A
MED,S. Gnabry,6.4,Velez Sarsfield,San Lorenzo,A
VLE,Sergi Darder,7.0,Velez Sarsfield,San Lorenzo,A
VLE,S. Tonali,6.6,Velez Sarsfield,San Lorenzo,A
VLD,F. Kessié,8.4,Velez Sarsfield,San Lorenzo,A
LE,J. Frimpong,8.6,Velez Sarsfield,San Lorenzo,A
ZGE,K. Koulibaly,6.4,Velez Sarsfield,San Lorenzo,A
ZGD,R. Araujo,7.6,Velez Sarsfield,San Lorenzo,A
LD,J. Cuadrado,8.6,Velez Sarsfield,San Lorenzo,A
GOL,W. Szczęsny,8.1,Velez Sarsfield,San Lorenzo,A
PE,P. Foden,7.6,Independiente,Velez Sarsfield,A
PD,O. Dembélé,7.5,Independiente,Velez Sarsfield,A
SA,C. Gakpo,7.4,Independiente,Velez Sarsfield,A
SA,M. Depay,7.6,Independiente,Velez Sarsfield,A
MCE,F. de Jong,6.6,Independiente,Velez Sarsfield,A
MCD,E. Fernández,6.6,Independiente,Velez Sarsfield,A
VOL,Rodri,6.9,Independiente,Velez Sarsfield,A
LE,Álex Moreno,7.1,Independiente,Velez Sarsfield,A
ZGE,S. Botman,6.8,Independiente,Velez Sarsfield,A
ZGD,J. Stones,7.0,Independiente,Velez Sarsfield,A
LD,Carvajal,6.8,Independiente,Velez Sarsfield,A
GOL,J. Oblak,6.0,Independiente,Velez Sarsfield,A
PE,I. Sarr,6.1,Velez Sarsfield,Independiente,A
PE,Gabriel Martinelli,6.6,Velez Sarsfield,Independiente,A
ATA,C. Immobile,6.6,Velez Sarsfield,Independiente,A
PD,A. Gómez,7.2,Velez Sarsfield,Independiente,A
PD,S. Gnabry,5.8,Velez Sarsfield,Independiente,A
MEI,Á. Correa,6.3,Velez Sarsfield,Independiente,A
MCE,S. Tonali,6.4,Velez Sarsfield,Independiente,A
MCD,D. Mertens,8.7,Velez Sarsfield,Independiente,A
MCD,F. Kessié,6.4,Velez Sarsfield,Independiente,A
LE,J. Cuadrado,7.0,Velez Sarsfield,Independiente,A
ZGE,K. Koulibaly,7.9,Velez Sarsfield,Independiente,A
ZGD,R. Araujo,7.6,Velez Sarsfield,Independiente,A
LD,J. Frimpong,7.5,Velez Sarsfield,Independiente,A
GOL,W. Szczęsny,6.0,Velez Sarsfield,Independiente,A
PE,D. Mertens,5.9,Velez Sarsfield,River Plate,A
ATA,C. Immobile,6.5,Velez Sarsfield,River Plate,A
ATD,Gabriel Martinelli,6.0,Velez Sarsfield,River Plate,A
PD,I. Sarr,5.8,Velez Sarsfield,River Plate,A
MEE,Á. Correa,6.8,Velez Sarsfield,River Plate,A
MEI,A. Gómez,5.8,Velez Sarsfield,River Plate,A
MED,S. Gnabry,6.2,Velez Sarsfield,River Plate,A
MCE,S. Tonali,7.2,Velez Sarsfield,River Plate,A
MCD,F. Kessié,6.8,Velez Sarsfield,River Plate,A
LE,J. Cuadrado,7.9,Velez Sarsfield,River Plate,A
ZGE,K. Koulibaly,6.7,Velez Sarsfield,River Plate,A
ZGD,R. Araujo,6.7,Velez Sarsfield,River Plate,A
LD,J. Frimpong,7.1,Velez Sarsfield,River Plate,A
GOL,W. Szczęsny,6.4,Velez Sarsfield,River Plate,A
ATA,Gabriel Jesus,6.0,River Plate,Velez Sarsfield,A
ATA,L. Martínez,6.2,River Plate,Velez Sarsfield,A
MEI,J. Musiala,6.3,River Plate,Velez Sarsfield,A
ME,T. Müller,6.2,River Plate,Velez Sarsfield,A
ME,Rafa,6.3,River Plate,Velez Sarsfield,A
MD,Adama Traoré,5.8,River Plate,Velez Sarsfield,A
MD,B. Saka,6.3,River Plate,Velez Sarsfield,A
VLE,K. Laimer,6.1,River Plate,Velez Sarsfield,A
VLD,S. Lobotka,6.3,River Plate,Velez Sarsfield,A
LE,Nuno Mendes,6.5,River Plate,Velez Sarsfield,A
ZGE,Éder Militão,6.6,River Plate,Velez Sarsfield,A
ZGD,C. Romero,6.5,River Plate,Velez Sarsfield,A
LD,D. Dumfries,6.2,River Plate,Velez Sarsfield,A
GOL,H. Lloris,6.0,River Plate,Velez Sarsfield,A
PE,J. Grealish,6.9,Talleres,Huracan,C
ATA,Cristiano Ronaldo,6.3,Talleres,Huracan,C
PD,D. Malen,6.3,Talleres,Huracan,C
MEI,L. Modrić,7.2,Talleres,Huracan,C
MEI,D. Berardi,5.3,Talleres,Huracan,C
MC,Parejo,6.0,Talleres,Huracan,C
VOL,L. Goretzka,5.9,Talleres,Huracan,C
LE,Angeliño,7.0,Talleres,Huracan,C
ZAG,F. Tomori,7.1,Talleres,Huracan,C
ZGD,Nacho Fernández,6.6,Talleres,Huracan,C
LD,G. Di Lorenzo,6.2,Talleres,Huracan,C
GOL,Ederson,7.1,Talleres,Huracan,C
PE,M. Diaby,7.6,Huracan,Talleres,C
ATA,R. Lewandowski,7.0,Huracan,Talleres,C
PD,H. Lozano,5.8,Huracan,Talleres,C
PD,L. Sané,6.5,Huracan,Talleres,C
MEI,J. Maddison,5.7,Huracan,Talleres,C
MEI,M. Reus,6.3,Huracan,Talleres,C
MCE,T. Partey,7.3,Huracan,Talleres,C
MCD,R. De Paul,5.7,Huracan,Talleres,C
MCD,Bruno Guimarães,6.3,Huracan,Talleres,C
LE,D. Calabria,7.6,Huracan,Talleres,C
ZGE,R. Varane,7.7,Huracan,Talleres,C
ZGD,M. de Ligt,6.6,Huracan,Talleres,C
LD,N. Mazraoui,7.4,Huracan,Talleres,C
GOL,M. Neuer,6.5,Huracan,Talleres,C
PE,H. Lozano,6.4,Huracan,Talleres,C
ATA,R. Lewandowski,6.9,Huracan,Talleres,C
PD,M. Diaby,7.5,Huracan,Talleres,C
PD,L. Sané,6.9,Huracan,Talleres,C
MEI,J. Maddison,7.7,Huracan,Talleres,C
MEI,M. Reus,6.3,Huracan,Talleres,C
MCE,R. De Paul,6.6,Huracan,Talleres,C
MCE,T. Partey,6.1,Huracan,Talleres,C
MCD,Bruno Guimarães,7.4,Huracan,Talleres,C
LE,D. Calabria,7.9,Huracan,Talleres,C
ZGE,R. Varane,6.8,Huracan,Talleres,C
ZGD,M. de Ligt,6.6,Huracan,Talleres,C
LD,N. Mazraoui,7.6,Huracan,Talleres,C
GOL,M. Neuer,6.4,Huracan,Talleres,C
PE,J. Sancho,6.0,Talleres,Huracan,C
PE,J. Grealish,6.8,Talleres,Huracan,C
ATA,Cristiano Ronaldo,7.1,Talleres,Huracan,C
PD,M. Thuram,6.0,Talleres,Huracan,C
PD,D. Malen,6.1,Talleres,Huracan,C
MEI,L. Modrić,6.1,Talleres,Huracan,C
MEI,D. Berardi,5.7,Talleres,Huracan,C
MC,Parejo,6.0,Talleres,Huracan,C
VOL,L. Goretzka,6.8,Talleres,Huracan,C
LE,Angeliño,6.1,Talleres,Huracan,C
ZAG,F. Tomori,7.3,Talleres,Huracan,C
ZGD,Nacho Fernández,6.8,Talleres,Huracan,C
LD,G. Di Lorenzo,6.5,Talleres,Huracan,C
GOL,Ederson,7.1,Talleres,Huracan,C
PE,H. Lozano,5.8,Huracan,River Plate,C
ATA,P. Schick,5.8,Huracan,River Plate,C
ATA,R. Lewandowski,5.8,Huracan,River Plate,C
PD,M. Diaby,6.3,Huracan,River Plate,C
PD,L. Sané,5.6,Huracan,River Plate,C
MEI,J. Maddison,5.6,Huracan,River Plate,C
MEI,M. Reus,5.8,Huracan,River Plate,C
MCE,R. De Paul,5.5,Huracan,River Plate,C
MCE,T. Partey,6.8,Huracan,River Plate,C
MCD,Bruno Guimarães,6.8,Huracan,River Plate,C
LE,D. Calabria,7.4,Huracan,River Plate,C
ZGE,R. Varane,7.0,Huracan,River Plate,C
ZGD,M. de Ligt,6.5,Huracan,River Plate,C
LD,N. Mazraoui,5.7,Huracan,River Plate,C
GOL,M. Neuer,6.0,Huracan,River Plate,C
ATA,L. Martínez,7.7,River Plate,Huracan,C
ATD,Gabriel Jesus,7.6,River Plate,Huracan,C
PD,Rafa,5.9,River Plate,Huracan,C
MEI,J. Musiala,7.6,River Plate,Huracan,C
MED,B. Saka,6.5,River Plate,Huracan,C
ME,Nico Williams,5.8,River Plate,Huracan,C
MCE,S. Lobotka,8.1,River Plate,Huracan,C
MCD,K. Laimer,7.0,River Plate,Huracan,C
LE,Nuno Mendes,6.8,River Plate,Huracan,C
ZGE,E. Álvarez,6.0,River Plate,Huracan,C
ZGE,C. Romero,6.6,River Plate,Huracan,C
ZGD,Éder Militão,7.0,River Plate,Huracan,C
LD,D. Dumfries,7.1,River Plate,Huracan,C
GOL,H. Lloris,7.1,River Plate,Huracan,C
PE,L. Díaz,7.0,Newells Old Boys,Huracan,B
ATA,R. Lukaku,7.2,Newells Old Boys,Huracan,B
PD,Á. Di María,6.4,Newells Old Boys,Huracan,B
MCE,T. Kroos,5.8,Newells Old Boys,Huracan,B
MCD,J. Henderson,7.3,Newells Old Boys,Huracan,B
VOL,R. Sterling,6.2,Newells Old Boys,Huracan,B
LE,Jordi Alba,6.8,Newells Old Boys,Huracan,B
ZGE,N. Süle,6.3,Newells Old Boys,Huracan,B
ZGD,Bremer,6.5,Newells Old Boys,Huracan,B
LD,T. Alexander-Arnold,6.1,Newells Old Boys,Huracan,B
GOL,K. Trapp,5.8,Newells Old Boys,Huracan,B
ATA,R. Lewandowski,9.8,Huracan,Newells Old Boys,B
MEI,J. Maddison,6.0,Huracan,Newells Old Boys,B
MEI,M. Reus,6.7,Huracan,Newells Old Boys,B
ME,M. Diaby,8.1,Huracan,Newells Old Boys,B
MD,H. Lozano,6.0,Huracan,Newells Old Boys,B
MD,L. Sané,7.5,Huracan,Newells Old Boys,B
VLE,R. De Paul,6.4,Huracan,Newells Old Boys,B
VLE,Bruno Guimarães,5.9,Huracan,Newells Old Boys,B
VLD,L. Pellegrini,8.0,Huracan,Newells Old Boys,B
VLD,T. Partey,7.3,Huracan,Newells Old Boys,B
LE,D. Calabria,7.0,Huracan,Newells Old Boys,B
ZGE,R. Varane,8.1,Huracan,Newells Old Boys,B
ZGD,M. de Ligt,6.8,Huracan,Newells Old Boys,B
LD,N. Mazraoui,7.2,Huracan,Newells Old Boys,B
GOL,M. Neuer,6.3,Huracan,Newells Old Boys,B
