POS,NOME,NP,TIME,ADVERSARIO,COMPETICAO
PE,C. Gakpo,8.4,Spezia,Sampdoria,B
PD,P. Foden,6.8,Spezia,Sampdoria,B
SA,M. Depay,8.1,Spezia,Sampdoria,B
MCE,M. Verratti,6.9,Spezia,Sampdoria,B
MCD,Y. Tielemans,7.2,Spezia,Sampdoria,B
VOL,Rodri,7.0,Spezia,Sampdoria,B
LE,O. Wijndal,6.5,Spezia,Sampdoria,B
ZGE,J. Stones,6.5,Spezia,Sampdoria,B
ZGD,J. Timber,6.0,Spezia,Sampdoria,B
LD,D. Carvajal,7.9,Spezia,Sampdoria,B
GOL,J. Oblak,6.2,Spezia,Sampdoria,B
PE,L. Sané,6.7,Sampdoria,Spezia,B
ATA,T. Abraham,7.3,Sampdoria,Spezia,B
ATA,A. Isak,6.3,Sampdoria,Spezia,B
PD,N. Zaniolo,8.1,Sampdoria,Spezia,B
MEI,F. Wirtz,6.2,Sampdoria,Spezia,B
MEI,N. Fekir,5.7,Sampdoria,Spezia,B
MCE,E. Camavinga,7.2,Sampdoria,Spezia,B
MCD,F. Ruiz,7.0,Sampdoria,Spezia,B
LE,L. Spinazzola,6.9,Sampdoria,Spezia,B
ZGE,N. Schlotterbeck,7.0,Sampdoria,Spezia,B
ZGD,S. Ramos,6.6,Sampdoria,Spezia,B
LD,D. Raum,6.6,Sampdoria,Spezia,B
GOL,P. Gulacsi,6.6,Sampdoria,Spezia,B
ATA,K. Benzema,7.5,Atalanta,Torino,A
MAE,L. Openda,6.0,Atalanta,Torino,A
MAE,M. Oyarzabal,6.9,Atalanta,Torino,A
MAD,I. Williams,6.0,Atalanta,Torino,A
MAD,W. Zaha,6.9,Atalanta,Torino,A
MCE,M. Nunes,6.0,Atalanta,Torino,A
MCE,S. Canales,8.0,Atalanta,Torino,A
MC,E. Can,6.6,Atalanta,Torino,A
MCD,L. Goretzka,7.4,Atalanta,Torino,A
LE,M. Acuña,7.5,Atalanta,Torino,A
ZGE,M. Ginter,6.3,Atalanta,Torino,A
ZGD,S. Savic,6.2,Atalanta,Torino,A
LD,G. Di Lorenzo,6.5,Atalanta,Torino,A
GOL,K. Navas,6.3,Atalanta,Torino,A
PE,Neymar Jr,7.6,Torino,Atalanta,A
ATA,P. Dybala,7.8,Torino,Atalanta,A
MAD,L. Messi,7.6,Torino,Atalanta,A
MCE,N. Barella,7.1,Torino,Atalanta,A
MCD,D. Rice,6.0,Torino,Atalanta,A
MCD,M. Llorente,7.1,Torino,Atalanta,A
VOL,N. Kanté,6.7,Torino,Atalanta,A
LE,B. Chilwell,6.7,Torino,Atalanta,A
ZGE,M. de Ligt,6.2,Torino,Atalanta,A
ZGD,R. Dias,5.8,Torino,Atalanta,A
LD,J. Cancelo,6.6,Torino,Atalanta,A
GOL,M. ter Stegen,7.7,Torino,Atalanta,A
PE,F. Wirtz,6.4,Sampdoria,Udinese,B
PE,L. Sané,6.7,Sampdoria,Udinese,B
PD,N. Zaniolo,5.7,Sampdoria,Udinese,B
PD,G. Martins,8.3,Sampdoria,Udinese,B
SA,A. Isak,6.0,Sampdoria,Udinese,B
SA,T. Abraham,6.4,Sampdoria,Udinese,B
MCE,E. Camavinga,6.3,Sampdoria,Udinese,B
MCE,N. Fekir,5.8,Sampdoria,Udinese,B
MCD,F. Ruiz,6.7,Sampdoria,Udinese,B
VOL,I. Sangaré,6.8,Sampdoria,Udinese,B
LE,L. Spinazzola,7.4,Sampdoria,Udinese,B
ZGE,N. Schlotterbeck,7.0,Sampdoria,Udinese,B
ZGD,S. Ramos,7.2,Sampdoria,Udinese,B
LD,E. Royal,7.2,Sampdoria,Udinese,B
GOL,P. Gulacsi,6.5,Sampdoria,Udinese,B
ATA,M. Cunha,8.2,Udinese,Sampdoria,B
MEI,A. Griezmann,7.2,Udinese,Sampdoria,B
ME,Vinicius Jr.,7.1,Udinese,Sampdoria,B
MD,Raphinha,7.1,Udinese,Sampdoria,B
VLE,S. Milinkovic-Savic,6.9,Udinese,Sampdoria,B
VLD,T. Soucek,6.0,Udinese,Sampdoria,B
VLD,R. Bentancur,7.8,Udinese,Sampdoria,B
LE,L. Shaw,6.6,Udinese,Sampdoria,B
ZGE,S. de Vrij,6.4,Udinese,Sampdoria,B
ZGD,M. Skriniar,7.2,Udinese,Sampdoria,B
LD,C. Azpilicueta,7.5,Udinese,Sampdoria,B
GOL,D. De Gea,7.3,Udinese,Sampdoria,B
ATE,M. Rashford,6.0,Roma,Internazionale,A
ATD,I. Aspas,6.2,Roma,Internazionale,A
ATD,E. Haaland,6.5,Roma,Internazionale,A
ME,R. Leão,8.1,Roma,Internazionale,A
MCE,P. Zielinski,5.9,Roma,Internazionale,A
MCE,C. Soler,7.3,Roma,Internazionale,A
MCD,Casemiro,7.3,Roma,Internazionale,A
MD,Y. Carrasco,6.3,Roma,Internazionale,A
MD,D. Berardi,7.6,Roma,Internazionale,A
LE,A. Balde,6.6,Roma,Internazionale,A
ZGE ,I. Konaté,8.1,Roma,Internazionale,A
ZGD,J. Gomez,5.9,Roma,Internazionale,A
ZGD,E. Ndicka,6.9,Roma,Internazionale,A
LD,P. Porro,8.0,Roma,Internazionale,A
GOL,E. Mendy,7.2,Roma,Internazionale,A
ATE,M. Thuram,6.1,Internazionale,Roma,A
ATA,L. Martinez,5.8,Internazionale,Roma,A
ATD,K. Havertz,7.1,Internazionale,Roma,A
ME,A. Traoré,6.1,Internazionale,Roma,A
ME,G. Martinelli,6.2,Internazionale,Roma,A
MCE,L. Modric,6.0,Internazionale,Roma,A
MCD,A. Zambo Anguissa,5.7,Internazionale,Roma,A
MCD,D. Zakaria,6.2,Internazionale,Roma,A
MD,D. Dumfries,7.6,Internazionale,Roma,A
VOL,Rafa,7.0,Internazionale,Roma,A
ZGE,D. Alaba,6.2,Internazionale,Roma,A
ZGE,E. Militão,7.0,Internazionale,Roma,A
ZAG,C. Romero,6.5,Internazionale,Roma,A
ZGD,N. Mendes,6.8,Internazionale,Roma,A
GOL,H. Lloris,5.8,Internazionale,Roma,A
ATA,M. Cunha,6.7,Udinese,Spezia,B
MEI,A. Griezmann,6.7,Udinese,Spezia,B
ME,Vinicius Jr.,7.5,Udinese,Spezia,B
MCE,S. Milinkovic-Savic,6.4,Udinese,Spezia,B
MCD,R. Bentancur,7.1,Udinese,Spezia,B
MD,Willian,5.6,Udinese,Spezia,B
MD,Raphinha,6.4,Udinese,Spezia,B
LE,L. Shaw,6.8,Udinese,Spezia,B
ZGE,S. de Vrij,7.1,Udinese,Spezia,B
ZGD,M. Skriniar,6.6,Udinese,Spezia,B
LD,C. Azpilicueta,5.7,Udinese,Spezia,B
GOL,D. De Gea,6.3,Udinese,Spezia,B
PE,C. Gakpo,9.3,Spezia,Udinese,B
PD,P. Foden,8.0,Spezia,Udinese,B
SA,M. Depay,8.0,Spezia,Udinese,B
MCE,M. Verratti,7.7,Spezia,Udinese,B
MCD,Y. Tielemans,7.0,Spezia,Udinese,B
VOL,Rodri,6.2,Spezia,Udinese,B
LE,O. Wijndal,7.7,Spezia,Udinese,B
ZGE,J. Stones,6.7,Spezia,Udinese,B
ZGD,J. Timber,6.2,Spezia,Udinese,B
LD,D. Carvajal,7.0,Spezia,Udinese,B
GOL,J. Oblak,7.1,Spezia,Udinese,B
PE,H. Lozano,6.0,Salernitana,Sampdoria,B
PE,M. Diaby,6.8,Salernitana,Sampdoria,B
ATA,Z. Ibrahimovic,6.0,Salernitana,Sampdoria,B
ATA,P. Schick,6.6,Salernitana,Sampdoria,B
PD,M. Mount,6.0,Salernitana,Sampdoria,B
PD,G. Jesus,6.9,Salernitana,Sampdoria,B
MEI,J. Maddison,6.0,Salernitana,Sampdoria,B
MEI,M. Reus,6.2,Salernitana,Sampdoria,B
MCE,L. Pellegrini,6.1,Salernitana,Sampdoria,B
MCE,T. Partey,6.7,Salernitana,Sampdoria,B
MCD,J. Bellingham,6.0,Salernitana,Sampdoria,B
LE,F. Mendy,8.0,Salernitana,Sampdoria,B
ZGE,L. Bonucci,7.4,Salernitana,Sampdoria,B
ZGD,R. Varane,7.0,Salernitana,Sampdoria,B
LD,N. Mazraoui,6.1,Salernitana,Sampdoria,B
GOL,M. Neuer,5.7,Salernitana,Sampdoria,B
ATE,G. Martins,6.2,Sampdoria,Salernitana,B
ATE,L. Sané,7.7,Sampdoria,Salernitana,B
ATD,P. Daka,7.4,Sampdoria,Salernitana,B
ATD,T. Abraham,6.5,Sampdoria,Salernitana,B
MEI,N. Zaniolo,6.7,Sampdoria,Salernitana,B
MEI,N. Fekir,6.0,Sampdoria,Salernitana,B
MCE,F. Ruiz,6.3,Sampdoria,Salernitana,B
MCD,E. Camavinga,6.0,Sampdoria,Salernitana,B
MCD,I. Sangaré,6.4,Sampdoria,Salernitana,B
ADE,L. Spinazzola,7.4,Sampdoria,Salernitana,B
ZGE,N. Schlotterbeck,7.3,Sampdoria,Salernitana,B
ZAG,B. Badiashile,6.0,Sampdoria,Salernitana,B
ZAG,S. Ramos,6.5,Sampdoria,Salernitana,B
ZGD,G. Inacio,7.4,Sampdoria,Salernitana,B
ADD,D. Raum,8.3,Sampdoria,Salernitana,B
GOL,P. Gulacsi,7.8,Sampdoria,Salernitana,B
ATA,K. Mbappe,6.3,Hellas Verona,Atalanta,A
MEE,L. Insigne,6.2,Hellas Verona,Atalanta,A
MEI,A. Danjuma,5.7,Hellas Verona,Atalanta,A
MEI,J. Musiala,6.1,Hellas Verona,Atalanta,A
MED,A. Fati,5.7,Hellas Verona,Atalanta,A
MED,C. Eriksen,5.8,Hellas Verona,Atalanta,A
VLE,M. Brozovic,6.1,Hellas Verona,Atalanta,A
VLD,A. Tchouaméni,6.6,Hellas Verona,Atalanta,A
LE,A. Davies,6.0,Hellas Verona,Atalanta,A
ZGE,A. Rudiger,6.1,Hellas Verona,Atalanta,A
ZGD,R. Araujo,6.7,Hellas Verona,Atalanta,A
LD,J. Navas,7.4,Hellas Verona,Atalanta,A
GOL,T. Courtois,6.6,Hellas Verona,Atalanta,A
ATE,W. Ben Yedder,9.4,Atalanta,Hellas Verona,A
ATD,I. Williams,6.6,Atalanta,Hellas Verona,A
ATD,W. Zaha,7.1,Atalanta,Hellas Verona,A
ME,L. Openda,6.5,Atalanta,Hellas Verona,A
ME,M. Oyarzabal,7.4,Atalanta,Hellas Verona,A
MCE,Y. Tielemans,7.7,Atalanta,Hellas Verona,A
MCD,P. Pogba,7.3,Atalanta,Hellas Verona,A
MD,J. Doku,6.6,Atalanta,Hellas Verona,A
MD,S. Canales,7.1,Atalanta,Hellas Verona,A
LE,M. Acuña,8.1,Atalanta,Hellas Verona,A
ZGE,Diego Carlos,6.2,Atalanta,Hellas Verona,A
ZGE,M. Ginter,5.9,Atalanta,Hellas Verona,A
PE,Neymar Jr,8.9,Torino,Hellas Verona,A
ATA,J. Félix,7.7,Torino,Hellas Verona,A
PD,L. Messi,9.2,Torino,Hellas Verona,A
SA,H. Son,6.3,Torino,Hellas Verona,A
MEE,K. Kvaratskhelia,6.3,Torino,Hellas Verona,A
MCE,N. Barella,7.2,Torino,Hellas Verona,A
MCE,N. Kanté,7.8,Torino,Hellas Verona,A
MCD,M. Llorente,5.7,Torino,Hellas Verona,A
MCD,R. De Paul,6.8,Torino,Hellas Verona,A
LE,B. Chilwell,7.4,Torino,Hellas Verona,A
ZGE,M. de Ligt,7.4,Torino,Hellas Verona,A
ZGD,R. Dias,6.7,Torino,Hellas Verona,A
LD,J. Cancelo,8.0,Torino,Hellas Verona,A
GOL,M. ter Stegen,7.0,Torino,Hellas Verona,A
ATA,K. Mbappe,6.5,Hellas Verona,Torino,A
MEE,A. Fati,5.7,Hellas Verona,Torino,A
MEE,L. Insigne,6.7,Hellas Verona,Torino,A
MEI,S. Lobotka,5.7,Hellas Verona,Torino,A
MEI,J. Musiala,5.6,Hellas Verona,Torino,A
MED,Beto,5.7,Hellas Verona,Torino,A
MED,C. Eriksen,6.0,Hellas Verona,Torino,A
VLE,M. Brozovic,6.5,Hellas Verona,Torino,A
VLD,A. Tchouaméni,6.9,Hellas Verona,Torino,A
LE,A. Davies,7.5,Hellas Verona,Torino,A
ZGE,A. Rudiger,6.5,Hellas Verona,Torino,A
ZGD,R. Araujo,6.9,Hellas Verona,Torino,A
LD,J. Navas,6.8,Hellas Verona,Torino,A
GOL,T. Courtois,7.1,Hellas Verona,Torino,A
ATA,M. Cunha,6.4,Udinese,Juventus,B
MEE,Vinicius Jr.,6.0,Udinese,Juventus,B
MEI,A. Griezmann,6.7,Udinese,Juventus,B
MED,Raphinha,6.6,Udinese,Juventus,B
VLE,R. Bentancur,6.0,Udinese,Juventus,B
VLD,S. Milinkovic-Savic,6.6,Udinese,Juventus,B
LE,L. Shaw,7.2,Udinese,Juventus,B
ZGE,S. de Vrij,7.0,Udinese,Juventus,B
ZGD,M. Skriniar,6.9,Udinese,Juventus,B
LD,A. Odriozola,7.2,Udinese,Juventus,B
GOL,D. De Gea,7.8,Udinese,Juventus,B
PE,L. Diaz,7.9,Juventus,Udinese,B
ATA,R. Lukaku,7.4,Juventus,Udinese,B
PD,R. Sterling,8.2,Juventus,Udinese,B
MEI,P. Coutinho,6.3,Juventus,Udinese,B
MEI,A. Di Maria,7.0,Juventus,Udinese,B
MCE,J. Henderson,6.0,Juventus,Udinese,B
MCE,T. Kroos,6.9,Juventus,Udinese,B
MCD,Jorginho,6.4,Juventus,Udinese,B
LE,J. Alba,6.4,Juventus,Udinese,B
ZGE,N. Sule,6.9,Juventus,Udinese,B
ZGD,Bremer,6.9,Juventus,Udinese,B
LD,T. Alexander-Arnold,6.3,Juventus,Udinese,B
GOL,K. Trapp,6.4,Juventus,Udinese,B
ATE,S. Haller,6.2,Sampdoria,Torino,C
ATE,T. Abraham,6.0,Sampdoria,Torino,C
ATD,A. Isak,6.0,Sampdoria,Torino,C
MCE,F. Wirtz,5.8,Sampdoria,Torino,C
MCE,E. Camavinga,5.7,Sampdoria,Torino,C
MCE,N. Fekir,6.3,Sampdoria,Torino,C
MCD,L. Sané,6.7,Sampdoria,Torino,C
VOL,I. Sangaré,6.6,Sampdoria,Torino,C
ADE,L. Spinazzola,6.9,Sampdoria,Torino,C
ZGE,G. Inacio,6.4,Sampdoria,Torino,C
ZAG,S. Ramos,5.4,Sampdoria,Torino,C
ZGD,N. Schlotterbeck,7.3,Sampdoria,Torino,C
ADD,D. Raum,6.2,Sampdoria,Torino,C
GOL,P. Gulacsi,6.6,Sampdoria,Torino,C
PE,Neymar Jr,7.9,Torino,Sampdoria,C
ATA,H. Son,6.9,Torino,Sampdoria,C
PD,P. Dybala,5.8,Torino,Sampdoria,C
PD,D. Jota,7.2,Torino,Sampdoria,C
MEI,L. Messi,6.7,Torino,Sampdoria,C
MCE,N. Barella,5.6,Torino,Sampdoria,C
VLE,M. Llorente,7.4,Torino,Sampdoria,C
VLD,N. Kanté,7.4,Torino,Sampdoria,C
LE,S. Reguilon,7.1,Torino,Sampdoria,C
ZGE,M. de Ligt,6.7,Torino,Sampdoria,C
ZGD,R. Dias,6.7,Torino,Sampdoria,C
LD,J. Cancelo,7.6,Torino,Sampdoria,C
GOL,M. ter Stegen,7.3,Torino,Sampdoria,C
PE,C. Gakpo,9.9,Spezia,Lecce,B
PD,P. Foden,8.0,Spezia,Lecce,B
SA,M. Depay,9.2,Spezia,Lecce,B
MCE,M. Verratti,7.0,Spezia,Lecce,B
MCD,L. Goretzka,7.8,Spezia,Lecce,B
VOL,Rodri,8.2,Spezia,Lecce,B
LE,O. Wijndal,7.4,Spezia,Lecce,B
ZGE,J. Stones,7.4,Spezia,Lecce,B
ZGD,J. Timber,7.2,Spezia,Lecce,B
LD,D. Carvajal,7.7,Spezia,Lecce,B
GOL,J. Oblak,7.4,Spezia,Lecce,B
ATA,K. Benzema,9.0,Fiorentina,Hellas Verona,A
ATA,V. Osimhen,7.9,Fiorentina,Hellas Verona,A
MAE,Rodrygo,6.1,Fiorentina,Hellas Verona,A
MAD,M. Salah,7.3,Fiorentina,Hellas Verona,A
MCE,B. Silva,6.1,Fiorentina,Hellas Verona,A
MC,P. Hojbjerg, 6.0,Fiorentina,Hellas Verona,A
MC,Fabinho,7.7,Fiorentina,Hellas Verona,A
MCD,K. De Bruyne,7.1,Fiorentina,Hellas Verona,A
MCD,F. Valverde,8.5,Fiorentina,Hellas Verona,A
LE,A. Robertson,7.4,Fiorentina,Hellas Verona,A
ZGE,V. van Dijk,6.8,Fiorentina,Hellas Verona,A
ZGD,A. Laporte,7.9,Fiorentina,Hellas Verona,A
LD,K. Walker,7.4,Fiorentina,Hellas Verona,A
GOL,Alisson,7.1,Fiorentina,Hellas Verona,A
ATA,E. Haaland,6.0,Hellas Verona,Fiorentina,A
MEE,A. Fati,5.9,Hellas Verona,Fiorentina,A
MEE,F. Kostic,5.6,Hellas Verona,Fiorentina,A
MEI,J. Brandt,6.3,Hellas Verona,Fiorentina,A
MED,F. Torres,5.9,Hellas Verona,Fiorentina,A
MED,C. Eriksen,5.8,Hellas Verona,Fiorentina,A
VLE,S. Lobotka,5.9,Hellas Verona,Fiorentina,A
VLE,M. Brozovic,6.4,Hellas Verona,Fiorentina,A
VLD,Casemiro,6.2,Hellas Verona,Fiorentina,A
LE,A. Davies,7.2,Hellas Verona,Fiorentina,A
ZGE,A. Rudiger,7.0,Hellas Verona,Fiorentina,A
ZGD,D. Alaba,7.5,Hellas Verona,Fiorentina,A
LD,J. Navas,6.4,Hellas Verona,Fiorentina,A
GOL,T. Courtois,6.7,Hellas Verona,Fiorentina,A
ATA,G. Moreno,7.5,Monza,Juventus,B
ATA,H. Kane,7.8,Monza,Juventus,B
MEI,L. Muriel,6.5,Monza,Juventus,B
MEI,M. Odegaard,6.8,Monza,Juventus,B
ME,A. Saint-Maximin,6.0,Monza,Juventus,B
ME,L. Insigne,7.3,Monza,Juventus,B
MCE,A. Tchouaméni,6.0,Monza,Juventus,B
MCE,Pedri,6.9,Monza,Juventus,B
MCD,W. Ndidi,6.0,Monza,Juventus,B
MCD,D. Parejo,6.9,Monza,Juventus,B
MD,F. Chiesa,6.6,Monza,Juventus,B
LE,T. Hernandez,6.9,Monza,Juventus,B
ZGE,P. Torres,6.8,Monza,Juventus,B
ZGD,J. Koundé,6.9,Monza,Juventus,B
LD,G. Di Lorenzo,6.9,Monza,Juventus,B
GOL,M. Maignan,6.3,Monza,Juventus,B
ATE,R. Lukaku,8.5,Juventus,Monza,B
ATD,J. Alba,6.9,Juventus,Monza,B
PD,R. Sterling,8.0,Juventus,Monza,B
ME,L. Diaz,7.4,Juventus,Monza,B
MCE,T. Kroos,8.0,Juventus,Monza,B
MCE,A. Di Maria,8.1,Juventus,Monza,B
MCD,M. Kovacic,6.0,Juventus,Monza,B
MCD,J. Henderson,6.6,Juventus,Monza,B
MD,E. Hazard,6.0,Juventus,Monza,B
VOL,Jorginho,6.1,Juventus,Monza,B
ZGE,N. Sule,7.6,Juventus,Monza,B
ZAG,Bremer,7.1,Juventus,Monza,B
ZGD,T. Alexander-Arnold,7.4,Juventus,Monza,B
GOL,K. Trapp,7.6,Juventus,Monza,B
PE,C. Gakpo,6.6,Spezia,Atalanta,C
PD,P. Foden,6.6,Spezia,Atalanta,C
SA,M. Depay,6.5,Spezia,Atalanta,C
MCE,L. Paqueta,5.8,Spezia,Atalanta,C
MCE,M. Verratti,6.1,Spezia,Atalanta,C
MCD,O. Kokcu,6.3,Spezia,Atalanta,C
MCD,L. Goretzka,6.1,Spezia,Atalanta,C
VOL,Rodri,6.2,Spezia,Atalanta,C
LE,O. Wijndal,6.1,Spezia,Atalanta,C
ZGE,J. Stones,6.9,Spezia,Atalanta,C
ZGD,J. Timber,6.3,Spezia,Atalanta,C
LD,D. Carvajal,7.1,Spezia,Atalanta,C
GOL,J. Oblak,6.1,Spezia,Atalanta,C
ATE,I. Williams,7.6,Atalanta,Spezia,C
ATE,W. Ben Yedder,9.7,Atalanta,Spezia,C
ATD,P. Pogba,5.0,Atalanta,Spezia,C
ME,M. Oyarzabal,8.0,Atalanta,Spezia,C
MCE,Y. Tielemans,7.5,Atalanta,Spezia,C
MCD,M. Nunes,6.5,Atalanta,Spezia,C
MD,J. Doku,6.7,Atalanta,Spezia,C
MD,W. Zaha,7.8,Atalanta,Spezia,C
MD,S. Canales,7.9,Atalanta,Spezia,C
LE,M. Acuña,8.2,Atalanta,Spezia,C
ZGE,M. Ginter,7.2,Atalanta,Spezia,C
ZGD,S. Savic,7.9,Atalanta,Spezia,C
LD,A. Hakimi,7.9,Atalanta,Spezia,C
GOL,K. Navas,7.0,Atalanta,Spezia,C
PE,H. Ziyech,5.3,Milan,Juventus,B
PE,J. Sancho,7.1,Milan,Juventus,B
PD,J. Grealish,6.1,Milan,Juventus,B
PD,K. Coman,6.4,Milan,Juventus,B
SA,D. Nuñez,6.2,Milan,Juventus,B
SA,D. Vlahovic,5.7,Milan,Juventus,B
MCE,F. de Jong,7.6,Milan,Juventus,B
MCD,R. Sanches,6.5,Milan,Juventus,B
VOL,J. Ward-Prowse,7.3,Milan,Juventus,B
LE,Angelino,6.6,Milan,Juventus,B
ZGE,F. Tomori,6.4,Milan,Juventus,B
ZGD,P. Kimpembe,6.9,Milan,Juventus,B
LD,R. Pereira,6.8,Milan,Juventus,B
GOL,Ederson,6.1,Milan,Juventus,B
PE,L. Diaz,8.4,Juventus,Milan,B
ATA ,R. Lukaku,9.3,Juventus,Milan,B
PD,R. Sterling,8.4,Juventus,Milan,B
MEI,J. Henderson,6.7,Juventus,Milan,B
MEI,T. Kroos,7.4,Juventus,Milan,B
MCE,A. Di Maria,9.0,Juventus,Milan,B
MCD,M. Kovacic,6.0,Juventus,Milan,B
MCD,Jorginho,6.6,Juventus,Milan,B
LE,J. Alba,8.1,Juventus,Milan,B
ZGE,N. Sule,7.9,Juventus,Milan,B
ZGD,Bremer,7.5,Juventus,Milan,B
LD,T. Alexander-Arnold,7.6,Juventus,Milan,B
GOL,K. Trapp,7.3,Juventus,Milan,B
ATA,E. Haaland,5.9,Hellas Verona,Napoli,A
MEE,A. Fati,6.0,Hellas Verona,Napoli,A
MEE,F. Kostic,5.6,Hellas Verona,Napoli,A
MEI,Antony,5.7,Hellas Verona,Napoli,A
MEI,J. Brandt,5.3,Hellas Verona,Napoli,A
MED,F. Torres,6.0,Hellas Verona,Napoli,A
MED,C. Eriksen,5.9,Hellas Verona,Napoli,A
VLE,M. Brozovic,5.8,Hellas Verona,Napoli,A
VLD,Casemiro,6.2,Hellas Verona,Napoli,A
LE,A. Davies,7.3,Hellas Verona,Napoli,A
ZGE,A. Rudiger,6.5,Hellas Verona,Napoli,A
ZGD,D. Alaba,6.6,Hellas Verona,Napoli,A
LD,J. Navas,7.6,Hellas Verona,Napoli,A
GOL,T. Courtois,7.8,Hellas Verona,Napoli,A
ATA,C. Immobile,8.5,Napoli,Hellas Verona,A
MEE,I. Sarr,6.3,Napoli,Hellas Verona,A
MEE,D. Mertens,6.7,Napoli,Hellas Verona,A
MEI,T. Muller,6.0,Napoli,Hellas Verona,A
MEI,A. Gomez,6.9,Napoli,Hellas Verona,A
MED,C. Pulisic,6.2,Napoli,Hellas Verona,A
MED,S. Gnabry,7.3,Napoli,Hellas Verona,A
VLE,Thiago,6.8,Napoli,Hellas Verona,A
VLE,F. Kessié,8.5,Napoli,Hellas Verona,A
VLD,S. Tonali,6.0,Napoli,Hellas Verona,A
LE,Y. Berchiche,6.0,Napoli,Hellas Verona,A
LE,J. Frimpong,8.1,Napoli,Hellas Verona,A
ZGE,K. Koulibaly,6.7,Napoli,Hellas Verona,A
ZGD,Pepe,6.2,Napoli,Hellas Verona,A
LD,J. Cuadrado,7.8,Napoli,Hellas Verona,A
GOL,W. Szczesny,6.8,Napoli,Hellas Verona,A
PE,T. Werner,7.0,Lecce,Monza,B
ATA,R. Lewandowski,5.6,Lecce,Monza,B
PD,R. Mahrez,6.1,Lecce,Monza,B
SA,S. Mané,7.1,Lecce,Monza,B
MCE,M. Mount,6.5,Lecce,Monza,B
MCD,M. Merino,6.2,Lecce,Monza,B
VOL,I. Gundogan,6.7,Lecce,Monza,B
LE,A. Grimaldo,6.5,Lecce,Monza,B
ZGE,T. Silva,6.0,Lecce,Monza,B
ZGE,L. Martínez,6.2,Lecce,Monza,B
ZGD,W. Saliba,7.0,Lecce,Monza,B
LD,K. Trippier,6.4,Lecce,Monza,B
GOL,E. Martinez,7.5,Lecce,Monza,B
ATA,G. Moreno,8.1,Monza,Lecce,B
ATA,H. Kane,8.6,Monza,Lecce,B
MEI,L. Muriel,6.9,Monza,Lecce,B
