POS,NOME,NP,TIME,ADVERSARIO,COMPETICAO
MEI,M. Odegaard,7.4,Monza,Lecce,B
ME,A. Saint-Maximin,7.8,Monza,Lecce,B
ME,L. Insigne,8.2,Monza,Lecce,B
MCE,A. Tchouaméni,5.8,Monza,Lecce,B
MCE,Pedri,6.0,Monza,Lecce,B
MCD,W. Ndidi,5.8,Monza,Lecce,B
MCD,D. Parejo,7.4,Monza,Lecce,B
MD,F. Chiesa,7.9,Monza,Lecce,B
LE,T. Hernandez,7.4,Monza,Lecce,B
ZGE,P. Torres,7.7,Monza,Lecce,B
ZGD,J. Koundé,7.6,Monza,Lecce,B
LD,G. Di Lorenzo,6.8,Monza,Lecce,B
GOL,M. Maignan,6.1,Monza,Lecce,B
PE,L. Diaz,7.8,Juventus,Milan,C
ATA,R. Lukaku,9.0,Juventus,Milan,C
PD,R. Sterling,6.8,Juventus,Milan,C
PD,A. Di Maria,7.7,Juventus,Milan,C
MEI,P. Coutinho,5.8,Juventus,Milan,C
MCE,J. Henderson,5.9,Juventus,Milan,C
MCE,T. Kroos,7.4,Juventus,Milan,C
MCD,Jorginho,6.9,Juventus,Milan,C
LE,J. Alba,7.7,Juventus,Milan,C
ZGE,N. Sule,8.0,Juventus,Milan,C
ZGD,Bremer,7.4,Juventus,Milan,C
LD,Danilo,6.0,Juventus,Milan,C
LD,T. Alexander-Arnold,7.0,Juventus,Milan,C
GOL,K. Trapp,7.4,Juventus,Milan,C
PE,H. Ziyech,5.7,Milan,Juventus,C
PE,J. Sancho,7.5,Milan,Juventus,C
ATA,D. Nunez,6.0,Milan,Juventus,C
PD,D. Berardi,5.5,Milan,Juventus,C
PD,K. Coman,6.2,Milan,Juventus,C
SA,D. Vlahovic,6.4,Milan,Juventus,C
MEI,J. Grealish,5.9,Milan,Juventus,C
MCE,L. Pellegrini,6.7,Milan,Juventus,C
MCD,F. de Jong,6.2,Milan,Juventus,C
VOL,J. Ward-Prowse,7.3,Milan,Juventus,C
LE,Angelino,7.6,Milan,Juventus,C
ZGE,F. Tomori,7.2,Milan,Juventus,C
ZGD,S. Botman,5.4,Milan,Juventus,C
LD,P. Kimpembe,6.5,Milan,Juventus,C
LD,R. Pereira,6.7,Milan,Juventus,C
GOL,Ederson,7.5,Milan,Juventus,C
ATA,E. Haaland,6.3,Hellas Verona,Roma,A
MEE,A. Fati,6.1,Hellas Verona,Roma,A
MEE,F. Kostic,6.0,Hellas Verona,Roma,A
MEI,S. Lobotka,5.8,Hellas Verona,Roma,A
MEI,J. Brandt,5.9,Hellas Verona,Roma,A
MED,Antony,5.7,Hellas Verona,Roma,A
MED,C. Eriksen,6.0,Hellas Verona,Roma,A
VLE,M. Brozovic,6.3,Hellas Verona,Roma,A
VLD,Casemiro,6.4,Hellas Verona,Roma,A
LE,A. Davies,7.0,Hellas Verona,Roma,A
ZGE,A. Rudiger,6.5,Hellas Verona,Roma,A
ZGD,D. Alaba,7.0,Hellas Verona,Roma,A
LD,J. Navas,6.7,Hellas Verona,Roma,A
GOL,T. Courtois,6.5,Hellas Verona,Roma,A
ATE,K. Mbappé,8.8,Roma,Hellas Verona,A
ATD,M. Rashford,7.4,Roma,Hellas Verona,A
ATD,A. Talisca,6.2,Roma,Hellas Verona,A
ME,R. Leão,8.3,Roma,Hellas Verona,A
MCE,D. Kamada,6.3,Roma,Hellas Verona,A
MCE,C. Soler,7.5,Roma,Hellas Verona,A
MCD,A. Rabiot,7.4,Roma,Hellas Verona,A
MD,Y. Carrasco,6.4,Roma,Hellas Verona,A
MD,A. Correa,6.9,Roma,Hellas Verona,A
LE,A. Balde,7.5,Roma,Hellas Verona,A
ZGE,J. Gomez,5.9,Roma,Hellas Verona,A
ZGE,E. Ndicka,6.5,Roma,Hellas Verona,A
ZGD,I. Martinez,7.6,Roma,Hellas Verona,A
LD,P. Porro,7.8,Roma,Hellas Verona,A
GOL,E. Mendy,7.1,Roma,Hellas Verona,A
ATA,G. Moreno,5.8,Monza,Milan,B
ATA,H. Kane,9.4,Monza,Milan,B
MEI,M. Odegaard,8.1,Monza,Milan,B
ME,A. Saint-Maximin,6.0,Monza,Milan,B
ME,L. Insigne,8.0,Monza,Milan,B
MCE,W. Ndidi,6.0,Monza,Milan,B
MCE,Pedri,7.3,Monza,Milan,B
MCD,A. Tchouaméni,6.0,Monza,Milan,B
MCD,D. Parejo,6.7,Monza,Milan,B
MD,F. Chiesa,8.0,Monza,Milan,B
LE,T. Hernandez,7.9,Monza,Milan,B
ZGE,J. Matip,6.0,Monza,Milan,B
ZGE,P. Torres,7.2,Monza,Milan,B
ZGD,J. Koundé,7.6,Monza,Milan,B
LD,G. Di Lorenzo,7.0,Monza,Milan,B
GOL,M. Maignan,5.9,Monza,Milan,B
PE,H. Ziyech,6.7,Milan,Monza,B
PE,J. Sancho,7.0,Milan,Monza,B
PD,D. Berardi,5.9,Milan,Monza,B
PD,K. Coman,6.3,Milan,Monza,B
SA,D. Nunez,6.0,Milan,Monza,B
SA,D. Vlahovic,8.2,Milan,Monza,B
MCE,J. Grealish,6.1,Milan,Monza,B
MCD,L. Pellegrini,6.0,Milan,Monza,B
VOL,F. de Jong,6.6,Milan,Monza,B
VOL,J. Ward-Prowse,6.2,Milan,Monza,B
LE,Angelino,7.4,Milan,Monza,B
ZGE,N. Fernandez,7.0,Milan,Monza,B
ZGD,P. Kimpembe,7.5,Milan,Monza,B
LD,R. Pereira,6.7,Milan,Monza,B
GOL,Ederson,6.6,Milan,Monza,B
PE,Vinicius Jr.,6.8,Udinese,Fiorentina,C
ATA,M. Cunha,8.0,Udinese,Fiorentina,C
PD,Raphinha,7.2,Udinese,Fiorentina,C
MC,A. Griezmann,7.4,Udinese,Fiorentina,C
VLE,T. Lemar,6.9,Udinese,Fiorentina,C
VLD,S. Milinkovic-Savic,8.3,Udinese,Fiorentina,C
LE,L. Shaw,7.5,Udinese,Fiorentina,C
ZGE,S. de Vrij,6.9,Udinese,Fiorentina,C
ZGD,M. Skriniar,6.9,Udinese,Fiorentina,C
LD,C. Azpilicueta,7.9,Udinese,Fiorentina,C
GOL,D. De Gea,6.7,Udinese,Fiorentina,C
ATA,V. Osimhen,7.8,Fiorentina,Udinese,C
ATA,K. Benzema,8.8,Fiorentina,Udinese,C
MAE,Rodrygo,5.9,Fiorentina,Udinese,C
MAD,M. Salah,7.5,Fiorentina,Udinese,C
MCE,B. Silva,5.9,Fiorentina,Udinese,C
MC,P. Hojbjerg,5.9,Fiorentina,Udinese,C
MC,Fabinho,6.5,Fiorentina,Udinese,C
MCD,F. Valverde,7.2,Fiorentina,Udinese,C
MCD,K. De Bruyne,8.6,Fiorentina,Udinese,C
LE,A. Robertson,8.2,Fiorentina,Udinese,C
ZGE,V. van Dijk,8.3,Fiorentina,Udinese,C
ZGD,A. Laporte,6.8,Fiorentina,Udinese,C
LD,K. Walker,7.5,Fiorentina,Udinese,C
GOL,Alisson,6.6,Fiorentina,Udinese,C
ATA,V. Osimhen,6.4,Fiorentina,Atalanta,A
MAE,K. Benzema,7.6,Fiorentina,Atalanta,A
MAD,M. Salah,8.0,Fiorentina,Atalanta,A
MCE,F. Valverde,6.7,Fiorentina,Atalanta,A
MC,Fabinho,7.3,Fiorentina,Atalanta,A
MCD,K. De Bruyne,7.9,Fiorentina,Atalanta,A
LE,A. Robertson,7.6,Fiorentina,Atalanta,A
ZGE,V. van Dijk,7.4,Fiorentina,Atalanta,A
ZGD,A. Laporte,7.8,Fiorentina,Atalanta,A
LD,K. Walker,7.3,Fiorentina,Atalanta,A
GOL,Alisson,6.1,Fiorentina,Atalanta,A
ATA,W. Ben Yedder,6.4,Atalanta,Fiorentina,A
MAE,M. Oyarzabal,7.9,Atalanta,Fiorentina,A
MAD,W. Zaha,7.8,Atalanta,Fiorentina,A
MCE,S. Canales,6.6,Atalanta,Fiorentina,A
MC,Y. Tielemans,6.6,Atalanta,Fiorentina,A
MCD,P. Pogba,6.8,Atalanta,Fiorentina,A
LE,M. Acuña,7.2,Atalanta,Fiorentina,A
ZGE,M. Ginter,6.8,Atalanta,Fiorentina,A
ZGD,S. Savic,6.4,Atalanta,Fiorentina,A
LD,A. Hakimi,7.3,Atalanta,Fiorentina,A
GOL,K. Navas,6.2,Atalanta,Fiorentina,A
ATA,M. Cunha,8.1,Udinese,Lecce,B
MEE,Vinicius Jr.,7.1,Udinese,Lecce,B
MEI,A. Griezmann,5.9,Udinese,Lecce,B
MED,Raphinha,6.3,Udinese,Lecce,B
VLE,R. Bentancur,6.5,Udinese,Lecce,B
VLD,S. Milinkovic-Savic,6.3,Udinese,Lecce,B
LE,L. Shaw,7.4,Udinese,Lecce,B
ZGE,S. de Vrij,6.2,Udinese,Lecce,B
ZGD,S. Coates,6.4,Udinese,Lecce,B
LD,C. Azpilicueta,6.8,Udinese,Lecce,B
GOL,D. De Gea,6.3,Udinese,Lecce,B
PE,S. Mané,8.3,Lecce,Udinese,B
ATA,R. Lewandowski,7.2,Lecce,Udinese,B
PD,R. Mahrez,6.7,Lecce,Udinese,B
MCE,M. Merino,6.6,Lecce,Udinese,B
MCD,M. Mount,8.0,Lecce,Udinese,B
VOL,I. Gundogan,7.5,Lecce,Udinese,B
LE,A. Grimaldo,6.5,Lecce,Udinese,B
ZGE,L. Martínez,7.1,Lecce,Udinese,B
ZGD,T. Silva,7.4,Lecce,Udinese,B
LD,K. Trippier,7.3,Lecce,Udinese,B
GOL,E. Martinez,6.3,Lecce,Udinese,B
PE,G. Gakpo,7.2,Spezia,Sampdoria,B
PD,P. Foden,7.1,Spezia,Sampdoria,B
SA,A. Morata,6.3,Spezia,Sampdoria,B
SA,M. Depay,6.2,Spezia,Sampdoria,B
MCE,M. Verratti,6.5,Spezia,Sampdoria,B
MCD,F. de Jong,6.9,Spezia,Sampdoria,B
VOL,Rodri,6.3,Spezia,Sampdoria,B
LE,O. Wijndal,5.9,Spezia,Sampdoria,B
ZGE,J. Stones,6.5,Spezia,Sampdoria,B
ZGD,S. Botman,6.5,Spezia,Sampdoria,B
LD,D. Carvajal,6.9,Spezia,Sampdoria,B
GOL,J. Oblak,6.3,Spezia,Sampdoria,B
ATA,T. Abraham,7.0,Sampdoria,Spezia,B
MEE,L. Sané,6.9,Sampdoria,Spezia,B
MEI,N. Zaniolo,5.9,Sampdoria,Spezia,B
MEI,F. Wirtz,6.7,Sampdoria,Spezia,B
MED,N. Fekir,6.8,Sampdoria,Spezia,B
VLE,E. Camavinga,6.7,Sampdoria,Spezia,B
VLD,I. Sangaré,6.8,Sampdoria,Spezia,B
LE,L. Spinazzola,6.1,Sampdoria,Spezia,B
LE,N. Schlotterbeck,7.3,Sampdoria,Spezia,B
ZGE,S. Ramos,7.3,Sampdoria,Spezia,B
ZGD,D. Raum,7.7,Sampdoria,Spezia,B
LE,N. Tavares,5.9,Sampdoria,Spezia,B
LE,L. Spinazzola,5.8,Sampdoria,Spezia,B
ZGE,N. Schlotterbeck,6.1,Sampdoria,Spezia,B
ZGD,S. Ramos,7.3,Sampdoria,Spezia,B
LD,D. Raum,7.3,Sampdoria,Spezia,B
GOL,P. Gulacsi,7.7,Sampdoria,Spezia,B
PE,Neymar Jr,8.8,Torino,Lazio,A
PD,L. Messi,9.1,Torino,Lazio,A
SA,J. Felix,7.2,Torino,Lazio,A
SA,H. Son,7.4,Torino,Lazio,A
MCE,B. Fernandes,6.0,Torino,Lazio,A
MCE,N. Barella,8.1,Torino,Lazio,A
MCD,M. Llorente,6.0,Torino,Lazio,A
MCD,R. De Paul,8.1,Torino,Lazio,A
VOL,N. Kanté,7.5,Torino,Lazio,A
LE,Mario Rui,7.2,Torino,Lazio,A
ZGE,M. de Ligt,7.3,Torino,Lazio,A
ZGD,R. Dias,8.0,Torino,Lazio,A
LD,J. Cancelo,7.6,Torino,Lazio,A
GOL,M. ter Stegen,7.0,Torino,Lazio,A
PE,O. Dembele,7.6,Lazio,Torino,A
ATA,C. Ronaldo,7.2,Lazio,Torino,A
PD,B. Saka,6.2,Lazio,Torino,A
MCE,E. Fernandez,6.0,Lazio,Torino,A
MCE,C. Nkunku,5.9,Lazio,Torino,A
MCD,G. Kondogbia,5.6,Lazio,Torino,A
VOL,J. Kimmich,6.6,Lazio,Torino,A
LE,R. Guerreiro,6.5,Lazio,Torino,A
ZGE,Marquinhos,6.7,Lazio,Torino,A
ZGD,M. Akanji,5.9,Lazio,Torino,A
LD,R. James,6.5,Lazio,Torino,A
GOL,G. Donnarumma,6.9,Lazio,Torino,A
PE,C. Gakpo,6.7,Spezia,Atalanta,C
PD,P. Foden,6.5,Spezia,Atalanta,C
SA,J. Burkardt,6.0,Spezia,Atalanta,C
SA,A. Morata,6.3,Spezia,Atalanta,C
MCE,0. Kokcu,6.0,Spezia,Atalanta,C
MCE,M. Verratti,6.1,Spezia,Atalanta,C
MCD,F. de Jong,5.9,Spezia,Atalanta,C
VOL,Rodri,6.5,Spezia,Atalanta,C
LE,0. Wijndal,7.1,Spezia,Atalanta,C
ZGE,J. Stones,7.5,Spezia,Atalanta,C
ZGD,J. Timber,7.1,Spezia,Atalanta,C
LD,D. Carvajal,6.8,Spezia,Atalanta,C
GOL,J. Oblak,6.2,Spezia,Atalanta,C
ATE,W. Ben Yedder,6.6,Atalanta,Spezia,C
ATD,I. Williams,6.0,Atalanta,Spezia,C
ATD,W. Zaha,6.2,Atalanta,Spezia,C
ME,L. Openda,6.1,Atalanta,Spezia,C
ME,M. Oyarzabal,6.4,Atalanta,Spezia,C
MCE,Y. Tielemans,6.9,Atalanta,Spezia,C
MCD,K. Phillips,6.5,Atalanta,Spezia,C
MD,J. Doku,6.0,Atalanta,Spezia,C
MD,S. Canales,6.6,Atalanta,Spezia,C
LE,M. Acuña,7.4,Atalanta,Spezia,C
ZGE,M. Ginter,6.3,Atalanta,Spezia,C
ZGD,S.Savic,7.9,Atalanta,Spezia,C
LD,A. Hakimi,7.5,Atalanta,Spezia,C
MD,J. Doku,6.0,Atalanta,Spezia,C
MD,S. Canales,6.6,Atalanta,Spezia,C
LE,M. Acuña,7.4,Atalanta,Spezia,C
ZGE,M. Ginter,6.3,Atalanta,Spezia,C
ZGD,S. Savic,7.9,Atalanta,Spezia,C
LD,A. Hakimi,7.5,Atalanta,Spezia,C
GOL,K. Navas,6.6,Atalanta,Spezia,C
ATA,L. Martinez,9.0,Internazionale,Lazio,A
MEE,L. Trossard,6.9,Internazionale,Lazio,A
MEE,K. Coman,6.3,Internazionale,Lazio,A
MEI,J. Musiala,8.7,Internazionale,Lazio,A
MED,Rafa,8.8,Internazionale,Lazio,A
VLE,A. Zambo Anguissa,6.0,Internazionale,Lazio,A
VLE,L. Modri¢,7.4,Internazionale,Lazio,A
VLD,M. Merino,7.1,Internazionale,Lazio,A
LE,N. Mendes,8.1,Internazionale,Lazio,A
ZGE,C. Romero,7.2,Internazionale,Lazio,A
ZGD,E. Militao,7.5,Internazionale,Lazio,A
LD,D. Dumfries,7.2,Internazionale,Lazio,A
GOL,H. Lloris,6.3,Internazionale,Lazio,A
PE,O. Dembele,6.6,Lazio,Internazionale,A
ATA,C. Ronaldo,6.8,Lazio,Internazionale,A
PD,B. Saka,6.2,Lazio,Internazionale,A
MCE,C. Nkunku,6.7,Lazio,Internazionale,A
MCD,E. Fernandez,6.9,Lazio,Internazionale,A
VOL,J. Kimmich,6.2,Lazio,Internazionale,A
LE,R. Guerreiro,7.5,Lazio,Internazionale,A
ZGE,Marquinhos,7.4,Lazio,Internazionale,A
ZGD,M. Akanji,5.8,Lazio,Internazionale,A
LD,R. James,6.2,Lazio,Internazionale,A
GOL,G. Donnarumma,7.2,Lazio,Internazionale,A
PE,Vinicius Jr.,9.0,Udinese,Salernitana,B
ATA,A. Griezmann,7.4,Udinese,Salernitana,B
PD,Raphinha,7.4,Udinese,Salernitana,B
MCE,M. Cunha,6.7,Udinese,Salernitana,B
MCD,S. Milinkovic-Savic,8.4,Udinese,Salernitana,B
VOL,T. Lemar,6.0,Udinese,Salernitana,B
VOL,R. Bentancur,6.2,Udinese,Salernitana,B
LE,L. Shaw,7.9,Udinese,Salernitana,B
ZGE,S. de Vrij,7.9,Udinese,Salernitana,B
ZGD,M. Skriniar,6.6,Udinese,Salernitana,B
LD,C. Azpilicueta,6.0,Udinese,Salernitana,B
GOL,D. De Gea,6.8,Udinese,Salernitana,B
PE,S. Bergwijn,6.0,Salernitana,Udinese,B
PE,H. Lozano,7.4,Salernitana,Udinese,B
ATA,G. Jesus,7.5,Salernitana,Udinese,B
PD,M. Diaby,6.9,Salernitana,Udinese,B
MEI,D. Olmo,6.0,Salernitana,Udinese,B
MEI,M. Reus,7.1,Salernitana,Udinese,B
MCE,T. Partey,6.9,Salernitana,Udinese,B
MCD,J. Maddison,5.6,Salernitana,Udinese,B
MCD,J. Bellingham,6.2,Salernitana,Udinese,B
LE,F. Mendy,7.6,Salernitana,Udinese,B
ZGE,Gabriel,6.9,Salernitana,Udinese,B
ZGD,R. Varane,6.1,Salernitana,Udinese,B
LD,N. Mazraoui,6.9,Salernitana,Udinese,B
GOL,M. Neuer,6.3,Salernitana,Udinese,B
PE,S. Bergwijn,6.1,Salernitana,Lecce,B
PE,H. Lozano,7.7,Salernitana,Lecce,B
ATA,P. Schick,6.1,Salernitana,Lecce,B
ATA,G. Jesus,7.1,Salernitana,Lecce,B
PD,M. Diaby,6.6,Salernitana,Lecce,B
MEI,J. Maddison,7.7,Salernitana,Lecce,B
MEI,M. Reus,7.2,Salernitana,Lecce,B
MCE,T. Partey,7.4,Salernitana,Lecce,B
MCD,J. Bellingham,7.0,Salernitana,Lecce,B
LE,F. Mendy,7.4,Salernitana,Lecce,B
ZGE,Gabriel,7.4,Salernitana,Lecce,B
ZGD,R. Varane,7.4,Salernitana,Lecce,B
LD,N. Mazraoui,8.2,Salernitana,Lecce,B
GOL,M. Neuer,7.3,Salernitana,Lecce,B
PE,T. Werner,6.1,Lecce,Salernitana,B
PE,A. Saint-Maximin,6.2,Lecce,Salernitana,B
PE,F. Chiesa,6.9,Lecce,Salernitana,B
ATA,F. Acheampong,6.0,Lecce,Salernitana,B
ATA,R. Lewandowski,5.8,Lecce,Salernitana,B
PD,R. Mahrez,6.8,Lecce,Salernitana,B
MEI,M. Mount,5.7,Lecce,Salernitana,B
VLE,I. Giindogan,6.2,Lecce,Salernitana,B
VLD,S. Busquets,5.5,Lecce,Salernitana,B
LE,A. Grimaldo,5.6,Lecce,Salernitana,B
ZGE,L. Martinez,6.6,Lecce,Salernitana,B
ZGD,T. Silva,6.9,Lecce,Salernitana,B
LD,K. Trippier,6.4,Lecce,Salernitana,B
GOL,E. Martinez,6.6,Lecce,Salernitana,B
ATE,W. Ben Yedder,8.2,Atalanta,Lazio,A
ATD,I. Williams,6.2,Atalanta,Lazio,A
ATD,W. Zaha,8.2,Atalanta,Lazio,A
ME,L. Openda,5.9,Atalanta,Lazio,A
ME,M. Oyarzabal,7.1,Atalanta,Lazio,A
MC,M. Nunes,6.3,Atalanta,Lazio,A
MC,Y. Tielemans,7.5,Atalanta,Lazio,A
MCD,P. Pogba,6.5,Atalanta,Lazio,A
MCD,M. Acuña,4.8,Atalanta,Lazio,A
MD,J. Doku,6.6,Atalanta,Lazio,A
MD,S. Canales,6.7,Atalanta,Lazio,A
LE,M. Ginter,7.9,Atalanta,Lazio,A
ZGE,Diego Carlos,6.2,Atalanta,Lazio,A
ZGD,S. Savic,8.4,Atalanta,Lazio,A
LD,A. Hakimi,7.7,Atalanta,Lazio,A
GOL,K. Navas,6.4,Atalanta,Lazio,A
ATE,C. Ronaldo,7.3,Lazio,Atalanta,A
ATD,A. Silva,7.0,Lazio,Atalanta,A
ATD,C. Nkunku,6.7,Lazio,Atalanta,A
ME,D. Szoboszlai,5.7,Lazio,Atalanta,A
ME,0. Dembélé,6.2,Lazio,Atalanta,A
MD,B. Saka,6.7,Lazio,Atalanta,A
VLE,E. Fernandez,7.1,Lazio,Atalanta,A
VLD,J. Kimmich,7.6,Lazio,Atalanta,A
LE,R. Guerreiro,7.4,Lazio,Atalanta,A
ZGE,Marquinhos,7.3,Lazio,Atalanta,A
ZGD,M. Akanji,7.0,Lazio,Atalanta,A
LD,R. James,7.8,Lazio,Atalanta,A
GOL,G. Donnarumma,6.6,Lazio,Atalanta,A
PE,Neymar Jr,7.0,Torino,Internazionale,A
PD,L. Messi,7.6,Torino,Internazionale,A
SA,D. Jota,5.8,Torino,Internazionale,A
SA,P. Dybala,7.3,Torino,Internazionale,A
MCE,M. Llorente,6.0,Torino,Internazionale,A
MCE,N. Barella,6.6,Torino,Internazionale,A
MCD,R. De Paul,7.1,Torino,Internazionale,A
VOL,N. Kanté,6.4,Torino,Internazionale,A
LE,Mario Rui,6.3,Torino,Internazionale,A
ZGE,M. de Ligt,6.7,Torino,Internazionale,A
ZGD,R. Dias,7.1,Torino,Internazionale,A
LD,J. Cancelo,7.5,Torino,Internazionale,A
GOL,M. ter Stegen,6.5,Torino,Internazionale,A
PE,A. Traoré,6.8,Internazionale,Torino,A
ATA,M. Thuram,6.0,Internazionale,Torino,A
PD,L. Garcia,6.0,Internazionale,Torino,A
MEI,L. Martinez,7.8,Internazionale,Torino,A
MEI,J. Musiala,6.5,Internazionale,Torino,A
MED,Rafa,6.1,Internazionale,Torino,A
VLE,L. Modric,8.0,Internazionale,Torino,A
VLD,A. Zambo Anguissa,5.9,Internazionale,Torino,A
VLD,M. Merino,7.0,Internazionale,Torino,A
LE,N. Mendes,7.4,Internazionale,Torino,A
ZGE,C. Romero,7.3,Internazionale,Torino,A
ZGD,E. Militao,7.0,Internazionale,Torino,A
LD,H. Traoré,6.1,Internazionale,Torino,A
LD,D. Dumfries,7.6,Internazionale,Torino,A
GOL,H. Lloris,6.7,Internazionale,Torino,A
PE,H. Lozano,7.5,Salernitana,Sampdoria,B
ATA,P. Schick,5.8,Salernitana,Sampdoria,B
ATA,G. Jesus,6.5,Salernitana,Sampdoria,B
PD,M. Diaby,6.5,Salernitana,Sampdoria,B
MEI,J. Maddison,6.1,Salernitana,Sampdoria,B
MEI,M. Reus,6.9,Salernitana,Sampdoria,B
MCE,T. Partey,7.2,Salernitana,Sampdoria,B
MCD,J. Bellingham,6.4,Salernitana,Sampdoria,B
LE,F. Mendy,7.4,Salernitana,Sampdoria,B
ZGE,Gabriel,7.1,Salernitana,Sampdoria,B
ZGD,R. Varane,6.9,Salernitana,Sampdoria,B
LD,N. Mazraoui,7.6,Salernitana,Sampdoria,B
GOL,M. Neuer,6.8,Salernitana,Sampdoria,B
ATA,T. Abraham,6.2,Sampdoria,Salernitana,B
MEE,G. Martins,6.2,Sampdoria,Salernitana,B
MEI,N. Zaniolo,7.1,Sampdoria,Salernitana,B
MEI,L. Sané,5.8,Sampdoria,Salernitana,B
MEI,F. Wirtz,6.2,Sampdoria,Salernitana,B
MED,N. Fekir,8.2,Sampdoria,Salernitana,B
VLE,F. Ruiz,5.9,Sampdoria,Salernitana,B
VLE,E. Camavinga,6.8,Sampdoria,Salernitana,B
VLD,I. Sangaré,6.9,Sampdoria,Salernitana,B
LE,L. Spinazzola,6.7,Sampdoria,Salernitana,B
ZGE,N. Schlotterbeck,6.9,Sampdoria,Salernitana,B
ZGD,S. Ramos,7.1,Sampdoria,Salernitana,B
LD,D. Raum,8.0,Sampdoria,Salernitana,B
GOL,P. Gulacsi,6.6,Sampdoria,Salernitana,B
ATA,N. Zaniolo,6.6,Sampdoria,Torino,C
ATA,T. Abraham,5.7,Sampdoria,Torino,C
MEE,G. Martins,6.4,Sampdoria,Torino,C
MEE,F. Wirtz,5.9,Sampdoria,Torino,C
MEI,L. Sané,6.2,Sampdoria,Torino,C
MED,N. Fekir,6.6,Sampdoria,Torino,C
VLE,E. Camavinga,7.1,Sampdoria,Torino,C
VLD,X. Schlager,6.6,Sampdoria,Torino,C
LE,L. Spinazzola,7.3,Sampdoria,Torino,C
ZGE,N. Schlotterbeck,5.9,Sampdoria,Torino,C
ZGD,S. Ramos,6.9,Sampdoria,Torino,C
LD,D. Raum,7.3,Sampdoria,Torino,C
GOL,P. Gulacsi,6.4,Sampdoria,Torino,C
PE,Neymar Jr,8.2,Torino,Sampdoria,C
PD,L. Messi,6.9,Torino,Sampdoria,C
SA,H. Son,7.0,Torino,Sampdoria,C
MCE,D. Rice,5.7,Torino,Sampdoria,C
MCE,N. Barella,6.2,Torino,Sampdoria,C
MCD,R. De Paul,6.3,Torino,Sampdoria,C
VOL,N. Kanté,6.5,Torino,Sampdoria,C
LE,B. Chilwell,6.9,Torino,Sampdoria,C
ZGE,M. de Ligt,7.4,Torino,Sampdoria,C
ZGD,R. Dias,6.9,Torino,Sampdoria,C
LD,J. Cancelo,7.0,Torino,Sampdoria,C
GOL,M. ter Stegen,7.3,Torino,Sampdoria,C