ATE,V. Osimhen,6.8,Fiorentina,Atalanta,SC
ATE,M. Salah,7.6,Fiorentina,Atalanta,SC
ATD,K. Benzema,8.5,Fiorentina,Atalanta,SC
ME,Rodrygo,5.6,Fiorentina,Atalanta,SC
ME,B. Silva,8.7,Fiorentina,Atalanta,SC
MCE,P. Hojbjerg,5.8,Fiorentina,Atalanta,SC
MCE,Fabinho,6.9,Fiorentina,Atalanta,SC
MCD,F. Valverde,5.8,Fiorentina,Atalanta,SC
MCD,K. De Bruyne,6.8,Fiorentina,Atalanta,SC
MD,S. Chukwueze,5.7,Fiorentina,Atalanta,SC
LE,A. Robertson,7.0,Fiorentina,Atalanta,SC
ZGE,V. van Dijk,7.2,Fiorentina,Atalanta,SC
ZGD,A. Laporte,7.6,Fiorentina,Atalanta,SC
LD,K. Walker,7.6,Fiorentina,Atalanta,SC
GOL,Alisson,6.3,Fiorentina,Atalanta,SC
ATA,W. Ben Yedder,7.5,Atalanta,Fiorentina,SC
MAE,I. Williams,6.5,Atalanta,Fiorentina,SC
MAE,M. Oyarzabal,7.2,Atalanta,Fiorentina,SC
MAD,J. Doku,6.0,Atalanta,Fiorentina,SC
MAD,W. Zaha,5.9,Atalanta,Fiorentina,SC
MCE,M. Nunes,6.1,Atalanta,Fiorentina,SC
MCE,S. Canales,6.2,Atalanta,Fiorentina,SC
MC,E. Can,5.8,Atalanta,Fiorentina,SC
MCD,Y. Tielemans,6.3,Atalanta,Fiorentina,SC
MCD,P. Pogba,6.1,Atalanta,Fiorentina,SC
LE,M. Acuña,6.7,Atalanta,Fiorentina,SC
ZGE,M. Ginter,5.9,Atalanta,Fiorentina,SC
ZGD,Diego Carlos,6.1,Atalanta,Fiorentina,SC
ZGD,S. Savic,5.5,Atalanta,Fiorentina,SC
LD,A. Hakimi,6.4,Atalanta,Fiorentina,SC
GOL,K. Navas,5.5,Atalanta,Fiorentina,SC
PE,L. Diaz,6.7,Juventus,Internazionale,SC
ATA,R. Lukaku,7.1,Juventus,Internazionale,SC
PD,R. Sterling,7.5,Juventus,Internazionale,SC
MEI,A. Di Maria,7.6,Juventus,Internazionale,SC
MCE,T. Kroos,8.2,Juventus,Internazionale,SC
MCD,Jorginho,6.9,Juventus,Internazionale,SC
LE,J. Alba,6.3,Juventus,Internazionale,SC
ZGE,N. Sule,6.8,Juventus,Internazionale,SC
ZGD,Bremer,7.1,Juventus,Internazionale,SC
LD,T. Alexander-Arnold,6.7,Juventus,Internazionale,SC
GOL,K. Trapp,6.0,Juventus,Internazionale,SC
PE,B. Saka,7.7,Internazionale,Juventus,SC
ATA,L. Martinez,6.8,Internazionale,Juventus,SC
MEI,J. Musiala,7.2,Internazionale,Juventus,SC
MCE,L. Modric,6.8,Internazionale,Juventus,SC
MCD,M. Merino,6.4,Internazionale,Juventus,SC
MD,Rafa,6.1,Internazionale,Juventus,SC
LE,N. Mendes,7.0,Internazionale,Juventus,SC
ZGE,C. Romero,6.9,Internazionale,Juventus,SC
ZGD,E. Militao,7.3,Internazionale,Juventus,SC
LD,D. Dumfries,7.0,Internazionale,Juventus,SC
GOL,H. Lloris,7.1,Internazionale,Juventus,SC
ATA,E. Cavani,6.7,Atalanta,Fiorentina,SC
ATA,W. Ben Yedder,6.0,Atalanta,Fiorentina,SC
MAE,I. Williams,6.2,Atalanta,Fiorentina,SC
MAE,M. Oyarzabal,6.5,Atalanta,Fiorentina,SC
MAD,J. Doku,5.9,Atalanta,Fiorentina,SC
MAD,W. Zaha,7.1,Atalanta,Fiorentina,SC
MCE,M. Nunes,6.1,Atalanta,Fiorentina,SC
MCE,S. Canales,7.3,Atalanta,Fiorentina,SC
MC,E. Can,6.0,Atalanta,Fiorentina,SC
MCD,Y. Tielemans,6.5,Atalanta,Fiorentina,SC
MCD,P. Pogba,7.4,Atalanta,Fiorentina,SC
LE,M. Acuña,6.7,Atalanta,Fiorentina,SC
ZGE,Diego Carlos,5.8,Atalanta,Fiorentina,SC
ZGE,M. Ginter,5.8,Atalanta,Fiorentina,SC
ZGD,S. Savic,7.0,Atalanta,Fiorentina,SC
LD,A. Hakimi,6.6,Atalanta,Fiorentina,SC
GOL,K. Navas,6.6,Atalanta,Fiorentina,SC
ATE,V. Osimhen,5.9,Fiorentina,Atalanta,SC
ATA,K. Benzema,6.7,Fiorentina,Atalanta,SC
MAE,Rodrygo,6.4,Fiorentina,Atalanta,SC
MAD,S. Chukwueze,6.9,Fiorentina,Atalanta,SC
ME,B. Silva,6.6,Fiorentina,Atalanta,SC
MCE,F. Valverde,6.6,Fiorentina,Atalanta,SC
MCE,Fabinho,6.8,Fiorentina,Atalanta,SC
MC,P. Hojbjerg,6.6,Fiorentina,Atalanta,SC
MCD,M. Salah,7.1,Fiorentina,Atalanta,SC
MCD,K. De Bruyne,7.0,Fiorentina,Atalanta,SC
LE,A. Robertson,7.0,Fiorentina,Atalanta,SC
ZGE,V. van Dijk,6.3,Fiorentina,Atalanta,SC
ZGD,D. Upamecano,6.1,Fiorentina,Atalanta,SC
ZGD,A. Laporte,6.5,Fiorentina,Atalanta,SC
LD,K. Walker,7.4,Fiorentina,Atalanta,SC
GOL,Alisson,5.4,Fiorentina,Atalanta,SC
PE,A. Traoré,7.7,Internazionale,Juventus,SC
PE,B. Saka,6.5,Internazionale,Juventus,SC
ATA,L. Martinez,8.3,Internazionale,Juventus,SC
MEI,J. Musiala,7.7,Internazionale,Juventus,SC
MCE,L. Modric,6.6,Internazionale,Juventus,SC
MCD,M. Merino,7.4,Internazionale,Juventus,SC
MD,Rafa,7.7,Internazionale,Juventus,SC
LE,N. Mendes,7.3,Internazionale,Juventus,SC
ZGE,C. Romero,7.1,Internazionale,Juventus,SC
ZGD,E. Militao,7.1,Internazionale,Juventus,SC
LD,D. Dumfries,7.1,Internazionale,Juventus,SC
GOL,H. Lloris,6.1,Internazionale,Juventus,SC
ATE,J. Vardy,5.9,Juventus,Internazionale,SC
ATA,R. Lukaku,7.6,Juventus,Internazionale,SC
ATD,A. Di Maria,6.6,Juventus,Internazionale,SC
ME,L. Diaz,8.0,Juventus,Internazionale,SC
MCE,T. Kroos,7.0,Juventus,Internazionale,SC
MCD,R. Sterling,6.9,Juventus,Internazionale,SC
MD,J. Alba,6.6,Juventus,Internazionale,SC
VOL,Jorginho,6.9,Juventus,Internazionale,SC
ZGE,Danilo,5.8,Juventus,Internazionale,SC
ZAG,Bremer,7.2,Juventus,Internazionale,SC
ZGD,N. Sule,6.7,Juventus,Internazionale,SC
LD,T. Alexander-Arnold ,6.2,Juventus,Internazionale,SC
GOL,K. Trapp,7.7,Juventus,Internazionale,SC
ATA,W. Ben Yedder,8.9,Atalanta,Roma,SC
MAE,I. Williams,6.8,Atalanta,Roma,SC
MAE,M. Oyarzabal,7.4,Atalanta,Roma,SC
MAD,J. Doku,8.1,Atalanta,Roma,SC
MAD,W. Zaha,6.8,Atalanta,Roma,SC
MCE,M. Nunes,6.8,Atalanta,Roma,SC
MCE,S. Canales,7.1,Atalanta,Roma,SC
MC,Y. Tielemans,6.1,Atalanta,Roma,SC
MCD,P. Pogba,6.5,Atalanta,Roma,SC
LE,M. Acuña,7.5,Atalanta,Roma,SC
ZGE,Diego Carlos,6.1,Atalanta,Roma,SC
ZGE,M. Ginter,5.9,Atalanta,Roma,SC
ZGD,B. White,6.5,Atalanta,Roma,SC
ZGD,S. Savic,6.2,Atalanta,Roma,SC
LD,A. Hakimi,6.7,Atalanta,Roma,SC
GOL,K. Navas,6.3,Atalanta,Roma,SC
ATA,K. Mbappé,7.7,Roma,Atalanta,SC
MAE,R. Leão,7.1,Roma,Atalanta,SC
MAE,M. Rashford,6.5,Roma,Atalanta,SC
MAD,R. Kolo Muani,7.4,Roma,Atalanta,SC
MCE,C. Soler,7.4,Roma,Atalanta,SC
MC,A. Rabiot,6.3,Roma,Atalanta,SC
MCD,Y. Carrasco,6.2,Roma,Atalanta,SC
MCD,A. Talisca,6.7,Roma,Atalanta,SC
LE,A. Balde,7.0,Roma,Atalanta,SC
ZGE,J. Gomez,7.1,Roma,Atalanta,SC
ZGD,I. Martinez,6.6,Roma,Atalanta,SC
LD,P. Porro,5.7,Roma,Atalanta,SC
GOL,E. Mendy,5.7,Roma,Atalanta,SC
PE,A. Traoré,5.8,Internazionale,Napoli,SC
PE,B. Saka,6.2,Internazionale,Napoli,SC
ATA,L. Martinez,6.6,Internazionale,Napoli,SC
MEI,J. Musiala,7.0,Internazionale,Napoli,SC
MCE,L. Modric,6.6,Internazionale,Napoli,SC
MCD,M. Merino,6.8,Internazionale,Napoli,SC
MD,Rafa,6.0,Internazionale,Napoli,SC
LE,N. Mendes,7.1,Internazionale,Napoli,SC
ZGE,C. Romero,6.2,Internazionale,Napoli,SC
ZGD,E. Militao,5.8,Internazionale,Napoli,SC
LD,D. Dumfries,6.8,Internazionale,Napoli,SC
GOL,H. Lloris,5.7,Internazionale,Napoli,SC
PE,A. Gomez,6.9,Napoli,Internazionale,SC
ATE,S. Gnabry,6.0,Napoli,Internazionale,SC
ATA,C. Immobile,8.1,Napoli,Internazionale,SC
PD,I. Sarr,6.0,Napoli,Internazionale,SC
MED,D. Mertens,5.8,Napoli,Internazionale,SC
MCE,S. Tonali,6.0,Napoli,Internazionale,SC
MCD,T. Muller,7.6,Napoli,Internazionale,SC
VLE,Thiago,7.2,Napoli,Internazionale,SC
VOL,F. Kessié,7.4,Napoli,Internazionale,SC
LE,Y. Berchiche,6.2,Napoli,Internazionale,SC
LE,J. Cuadrado,6.9,Napoli,Internazionale,SC
ZGE,K. Koulibaly,7.1,Napoli,Internazionale,SC
ZGD,Pepe,7.1,Napoli,Internazionale,SC
LD,J. Frimpong,7.5,Napoli,Internazionale,SC
GOL,W. Szczesny,6.5,Napoli,Internazionale,SC
ATA,K. Mbappé,8.6,Roma,Atalanta,SC
MAE,M. Rashford,8.4,Roma,Atalanta,SC
MAD,R. Kolo Muani,8.1,Roma,Atalanta,SC
MAD,R. Leão,7.6,Roma,Atalanta,SC
MCE,P. Zielinski,6.5,Roma,Atalanta,SC
MC,A. Rabiot,6.8,Roma,Atalanta,SC
MCD,Y. Carrasco,6.6,Roma,Atalanta,SC
MCD,A. Correa,6.0,Roma,Atalanta,SC
LE,A. Balde,6.6,Roma,Atalanta,SC
ZGE,J. Gomez,7.1,Roma,Atalanta,SC
ZGD,E. Ndicka,6.0,Roma,Atalanta,SC
ZGD,I. Martinez,7.4,Roma,Atalanta,SC
LD,P. Porro,6.5,Roma,Atalanta,SC
GOL,E. Mendy,6.4,Roma,Atalanta,SC
ATA,E. Cavani,6.3,Atalanta,Roma,SC
ATA,W. Ben Yedder,7.5,Atalanta,Roma,SC
MAE,I. Williams,8.0,Atalanta,Roma,SC
MAE,M. Oyarzabal,6.6,Atalanta,Roma,SC
MAD,J. Doku,6.7,Atalanta,Roma,SC
MAD,W. Zaha,7.1,Atalanta,Roma,SC
MCE,M. Nunes,6.5,Atalanta,Roma,SC
MCE,S. Canales,6.8,Atalanta,Roma,SC
MC,Y. Tielemans,6.3,Atalanta,Roma,SC
MCD,P. Pogba,7.2,Atalanta,Roma,SC
LE,M. Acuña,7.0,Atalanta,Roma,SC
ZGE,B. White,5.9,Atalanta,Roma,SC
ZGE,M. Ginter,6.2,Atalanta,Roma,SC
ZGD,Diego Carlos,6.2,Atalanta,Roma,SC
ZGD,S. Savic,6.8,Atalanta,Roma,SC
LD,A. Hakimi,6.1,Atalanta,Roma,SC
GOL,K. Navas,5.2,Atalanta,Roma,SC
PE,I. Sarr,5.8,Napoli,Internazionale,SC
ATE,S. Gnabry,6.6,Napoli,Internazionale,SC
ATA,C. Immobile,6.4,Napoli,Internazionale,SC
PD,T. Muller,6.0,Napoli,Internazionale,SC
MEE,A. Gomez,6.7,Napoli,Internazionale,SC
MED,D. Mertens,5.9,Napoli,Internazionale,SC
MCE,S. Tonali,6.2,Napoli,Internazionale,SC
MCD,H. Calhanoglu,5.9,Napoli,Internazionale,SC
VLE,Thiago,6.7,Napoli,Internazionale,SC
VOL,F. Kessié,6.8,Napoli,Internazionale,SC
LE,J. Frimpong,7.0,Napoli,Internazionale,SC
LE,J. Cuadrado,7.9,Napoli,Internazionale,SC
ZGE,K. Koulibaly,6.6,Napoli,Internazionale,SC
ZGD,Pepe,6.7,Napoli,Internazionale,SC
LD,Y. Berchiche,6.8,Napoli,Internazionale,SC
GOL,W. Szczesny,6.1,Napoli,Internazionale,SC
PE,B. Saka,7.6,Internazionale,Napoli,SC
ATE,M. Thuram,7.6,Internazionale,Napoli,SC
ATA,L. Martinez,6.9,Internazionale,Napoli,SC
ATD,Rafa,7.1,Internazionale,Napoli,SC
ME,J. Musiala,7.1,Internazionale,Napoli,SC
MCE,L. Modric,7.1,Internazionale,Napoli,SC
MCD,A. Zambo Anguissa,6.0,Internazionale,Napoli,SC
MCD,M. Merino,6.5,Internazionale,Napoli,SC
MD,D. Dumfries,7.1,Internazionale,Napoli,SC
VOL,A. Traoré,6.3,Internazionale,Napoli,SC
ZGE,C. Romero,6.3,Internazionale,Napoli,SC
ZAG,E. Militao,7.0,Internazionale,Napoli,SC
ZGD,N. Mendes,6.2,Internazionale,Napoli,SC
GOL,H. Lloris,7.2,Internazionale,Napoli,SC
ATA,K. Mbappé,8.4,Roma,Internazionale,SC
MAE,M. Rashford,7.5,Roma,Internazionale,SC
MAD,R. Kolo Muani,5.8,Roma,Internazionale,SC
MAD,R. Leão,8.2,Roma,Internazionale,SC
MCE,C. Soler,6.5,Roma,Internazionale,SC
MC,A. Rabiot,6.4,Roma,Internazionale,SC
MCD,A. Correa,7.8,Roma,Internazionale,SC
LE,A. Balde,7.3,Roma,Internazionale,SC
ZGE,J. Gomez,7.9,Roma,Internazionale,SC
ZGD,I. Martinez,6.9,Roma,Internazionale,SC
LD,P. Porro,7.2,Roma,Internazionale,SC
GOL,E. Mendy,6.7,Roma,Internazionale,SC
PE,A. Traoré,7.0,Internazionale,Roma,SC
PE,B. Saka,6.4,Internazionale,Roma,SC
ATA,M. Thuram,5.8,Internazionale,Roma,SC
ATA,L. Martinez,6.7,Internazionale,Roma,SC
MEI,J. Musiala,6.2,Internazionale,Roma,SC
MCE,A. Zambo Anguissa,6.0,Internazionale,Roma,SC
MCE,L. Modric,6.0,Internazionale,Roma,SC
MCD,M. Merino,7.2,Internazionale,Roma,SC
MD,Rafa,6.2,Internazionale,Roma,SC
LE,N. Mendes,6.8,Internazionale,Roma,SC
ZGE,C. Romero,7.3,Internazionale,Roma,SC
ZGD,E. Militao,6.0,Internazionale,Roma,SC
LD,D. Dumfries,6.7,Internazionale,Roma,SC
GOL,H. Lloris,5.8,Internazionale,Roma,SC
PE,B. Saka,6.1,Internazionale,Roma,SC
ATA,M. Thuram,6.2,Internazionale,Roma,SC
ATA,L. Martinez,5.8,Internazionale,Roma,SC
MEI,J. Musiala,5.9,Internazionale,Roma,SC
MCE,L. Modric,6.3,Internazionale,Roma,SC
MCD,M. Merino,6.5,Internazionale,Roma,SC
MD,Rafa,6.6,Internazionale,Roma,SC
LE,N. Mendes,6.0,Internazionale,Roma,SC
ZGE,C. Romero,5.9,Internazionale,Roma,SC
ZGD,E. Militao,6.4,Internazionale,Roma,SC
LD,D. Dumfries,6.4,Internazionale,Roma,SC
GOL,H. Lloris,6.6,Internazionale,Roma,SC
ATA,K. Mbappé,7.4,Roma,Internazionale,SC
MAE,M. Rashford,7.6,Roma,Internazionale,SC
MAD,R. Leão,8.7,Roma,Internazionale,SC
MCE,C. Soler,6.8,Roma,Internazionale,SC
MC,A. Rabiot,7.3,Roma,Internazionale,SC
MCD,A. Correa,7.6,Roma,Internazionale,SC
LE,A. Balde,7.4,Roma,Internazionale,SC
ZGE,J. Gomez,6.9,Roma,Internazionale,SC
ZGD,I. Martinez,7.7,Roma,Internazionale,SC
LD,P. Porro,7.7,Roma,Internazionale,SC
GOL,E. Mendy,6.9,Roma,Internazionale,SC
